"Mod Name","ObjectIndex","Editor Id","Name","Morphable","Rank"
"Oblivion.esm","0x019F10","SE05MuurineFaction","Muurine Family Faction","Muurine Home",
"Oblivion.esm","0x0120F1","SE06DarkSeducerFaction","Mazken",,
"Oblivion.esm","0x0120F0","SE06GoldenSaintFaction","Aureal",,
"Oblivion.esm","0x07E0CB","SE07DementiaHouseFaction","House of Dementia Faction",,
"Oblivion.esm","0x07B3A5","SE07GreenmoteSiloFaction","Greenmote Silo Faction",,
"Oblivion.esm","0x056036","SE07ManiaHouseFaction","House of Mania Faction",,
"Oblivion.esm","0x017961","SE08DarkSeducerFaction","SE08 Dark Seducer Faction",,
"Oblivion.esm","0x017960","SE08GoldenSaintFaction","SE08 Golden Saint Faction",,
"Oblivion.esm","0x0437E3","SE09BattlingCreatureFaction01","SE 09 Battling Creature Faction",,
"Oblivion.esm","0x04FC60","SE09GatekeeperPlayerFaction","Faction to make the Gatekeeper like the player",,
"Oblivion.esm","0x04FC5F","SE09SpecialCombatFaction","SE09SpecialCombatFaction",,
"Oblivion.esm","0x016B68","SE11ApostleFaction","SE11 Apostle Faction",,
"Oblivion.esm","0x016B67","SE11ApostleFactionPlayer","SE11 Apostle Faction - Player",,
"Oblivion.esm","0x016B84","SE11ApostleTraitorFaction","SE11 Apostle Traitor Faction",,
"Oblivion.esm","0x016B69","SE11CiirtaFaction","SE11 Ciirta",,
"Oblivion.esm","0x0136EF","SE12GnarlFaction","SE12 Gnarl faction",,
"Oblivion.esm","0x01A78D","SE12OrderedGnarlFaction","Faction for ordered gnarls",,
"Oblivion.esm","0x0136EE","SE12OrderFaction","Order",,
"Oblivion.esm","0x01AC88","SE13AlliesFaction","Player's allies in SE13 battle",,
"Oblivion.esm","0x0120DF","SE32FanaticFaction","Fanatic Invaders",,
"Oblivion.esm","0x08EFC3","SE32Revelers","Vitharn Revelers",,
"Oblivion.esm","0x0120D8","SE32VitharnFaction","Vitharn Citizen",,
"Oblivion.esm","0x05F33B","SEAichanEnviousGrummiteFaction","Aichan Envious Grummite Faction",,
"Oblivion.esm","0x079108","SEAmiableFanrienesHouseFaction","SEAmiableFanrienesHouseFaction",,
"Oblivion.esm","0x0452FF","SEBaliwogFaction","Baliwog Faction",,
"Oblivion.esm","0x08DCB6","SEBelmyneFaction","BelmyneFaction",,
"Oblivion.esm","0x046917","SEBlackrootGnarlFaction","Blackroot Lair Gnarl Faction",,
"Oblivion.esm","0x046924","SEBlackrootGnarlPrisoner","Blackroot Lair Gnarl Prisoner",,
"Oblivion.esm","0x046916","SEBlackrootGrummites","Blackroot Lair Grummite Faction",,
"Oblivion.esm","0x081E0C","SEBooksOfBlissFaction","Books of Bliss",,
"Oblivion.esm","0x078FDB","SEChoosyBeggarFaction","Choosy Beggar Faction",,
"Oblivion.esm","0x08E091","SECorpserotDancingGrummites","Corpserot Arena Fans",,
"Oblivion.esm","0x05A8C6","SECorpserotFaction","Corpserot Prison Faction",,
"Oblivion.esm","0x06A7FC","SECourtofMadnessFaction","Court of Madness",,
"Oblivion.esm","0x012090","SEDarkSeducerFaction","Mazken","Mazken",
"Oblivion.esm","0x01557C","SEDeepwallowFaction","Deepwallow Citizen","Deepwallow Citizen","Citizen"
"Oblivion.esm","0x01AD46","SEDementiaFaction","Dementia Faction",,
"Oblivion.esm","0x029F83","SeedNeeusFamily","Seed-Neeus Family","Seed-Neeus Home",
"Oblivion.esm","0x045301","SEElytraFaction","Elytra Faction",,
"Oblivion.esm","0x01557E","SEFellmoorFaction","Fellmoor Citizen","Fellmoor Citizen","Citizen"
"Oblivion.esm","0x019D51","SEGatekeeperFaction","Faction friendly to the Gatekeeper",,
"Oblivion.esm","0x0452FE","SEGnarlFaction","Gnarl Faction",,
"Oblivion.esm","0x012091","SEGoldenSaintFaction","Aureal","Aureal",
"Oblivion.esm","0x045302","SEGrummiteFaction","Grummite Faction",,
"Oblivion.esm","0x080795","SEGuards","Seducer and Saint guard, used for getting right voice",,
"Oblivion.esm","0x015582","SEHaleFaction","Hale Citizen","Hale Citizen","Citizen"
"Oblivion.esm","0x04117C","SEHeretic","Heretic Faction",,
"Oblivion.esm","0x01557D","SEHighcrossFaction","Highcross Citizen","Highcross Citizen","Citizen"
"Oblivion.esm","0x061BD4","SEHirrusClutumnusHouseFaction","Hirrus Clutumnus",,
"Oblivion.esm","0x045303","SEHungerFaction","Hunger Faction",,
"Oblivion.esm","0x092B1E","SEJyggalagFaction","For identifying Jyggalag",,
"Oblivion.esm","0x01AD45","SEManiaFaction","Mania Faction",,
"Oblivion.esm","0x04530B","SEMiriliCreature","Mirili Ulven's Creatures",,
"Oblivion.esm","0x01557F","SENewSheothBliss","Bliss Citizen","Bliss Citizen","Citizen"
"Oblivion.esm","0x015580","SENewSheothCrucible","Crucible Citizen","Crucible Citizen","Citizen"
"Oblivion.esm","0x013A69","SENewSheothFaction","Citizen of New Sheoth","New Sheoth Citizen","Citizen"
"Oblivion.esm","0x0134D4","SEOrderFaction","Order",,
"Oblivion.esm","0x019A2E","SEOrderKnightRespawnFaction","Respawnable knights have this faction",,
"Oblivion.esm","0x0134D3","SEOrderPriestFaction","Priest of Order",,
"Oblivion.esm","0x01AC83","SEOrderPriestFactionA","Faction for A priests",,
"Oblivion.esm","0x04301B","SEPasswallFaction","Paswall","Passwall",
"Oblivion.esm","0x041F68","SEPasswallNanettesHouseFaction","ownership for SEPasswallNanettesHouse",,
"Oblivion.esm","0x015583","SERavenBiterFaction","Raven-biter household",,
"Oblivion.esm","0x046F5A","SERelmynaSactumBackdoorFaction","Faction to let Relmyna and Nanette Don use the back door to Xaselm04",,
"Oblivion.esm","0x01B067","SERelmynaSanctumFaction","needed to get through door into Xaselm04",,
"Oblivion.esm","0x1853FE","SerethiSistersDislikeFaction","Aleswell -- people Serethi sisters dislike",,
"Oblivion.esm","0x0301EC","SerethiSistersFaction","Serethi sisters (Aleswell)","Serethi Sisters",
"Oblivion.esm","0x0051AD","SeridurEvilFaction","Seridur Is Evil Faction",,
"Oblivion.esm","0x0947B9","SeridurHouseFaction","Seridur House Faction","Seridur Home",
"Oblivion.esm","0x080D18","SERooftopClubFaction","Rooftop Club","Rooftop Club",
"Oblivion.esm","0x00A27A","SerpentsWakeFaction","Anvil - The Serpent's Wake faction","Serpent's Wake",
"Oblivion.esm","0x045304","SEScalonFaction","Scalon Faction",,
"Oblivion.esm","0x045305","SEShamblesFaction","Shambles Faction",,
"Oblivion.esm","0x045763","SESheogorathPalaceFaction","Faction for all NPCs in Sheogorath's palace",,
"Oblivion.esm","0x089642","SESplitDementia","Split Dementia",,
"Oblivion.esm","0x041F5D","SESplitDementiaJzidzosHouseFaction","Cell owner ship for SESplitDementiaJzidzosHouse",,
"Oblivion.esm","0x015581","SESplitFaction","Split Citizen","Split Citizen","Citizen"
"Oblivion.esm","0x089641","SESplitMania","Split Mania",,
"Oblivion.esm","0x041F5E","SESplitManiaJzidzosHouseFaction","Cell owner ship for SESplitDementiaJzidzosHouse",,
"Oblivion.esm","0x072D9F","SEUshnarFaction","Ushnar Faction",,
"Oblivion.esm","0x041D8F","SEYngvarFaction","Faction for SEYngvar",,
"Oblivion.esm","0x04117B","SEZealot","Zealot Faction",,
"Oblivion.esm","0x00A06E","SilverhomeFaction","Bravil - Silverhome faction","Silverhome",
"Oblivion.esm","0x016232","SintavFamily","Sintav Family","Sintav Home",
"Oblivion.esm","0x035EA0","SkingradBeggars","Skingrad Beggars","Skingrad Beggars",
"Oblivion.esm","0x02A09C","SkingradCastleFaction","Skingrad Castle Faction","Skingrad Castle",
"Oblivion.esm","0x028E77","SkingradFaction","Skingrad Citizen","Skingrad Citizen","Citizen"
"Oblivion.esm","0x02A819","SkingradGuardFaction","Skingrad Guards","Skingrad Guards",
"Oblivion.esm","0x04D834","SkingradStables","Skingrad Stables","Skingrad Stables",
"Oblivion.esm","0x00525B","SleepingMareFaction","Sleeping Mare Faction","Sleeping Mare",
"Oblivion.esm","0x033EDD","StealthTestDudes","Stealth Test Guards",,
"Oblivion.esm","0x02A09D","SurilieBrothers","Surilie Brothers Faction","Surilie Home",
"Oblivion.esm","0x01D447","SuriusAfraniusHouse","Surius Afranius' House Faction","Afranius Home",
"Oblivion.esm","0x03C259","TamikaWineryFaction","Tamika Winery Faction",,
"Oblivion.esm","0x016238","TertiusFavoniusFaction","Tertius Favonius Faction","Favonius Home",
"Oblivion.esm","0x01FDC7","ThamrielFaction","Thamriel's House","Thamriel Home",
"Oblivion.esm","0x014F91","TharronPetFaction","Thaurron Pet Faction",,
"Oblivion.esm","0x01D441","TheAllSaintsInn","The All Saints Inn Faction",,
"Oblivion.esm","0x0256E4","TheBlackwoodCompany","The Blackwood Company",,
"Oblivion.esm","0x024164","ThievesGuild","Thieves Guild","Thieves Guild",
"Oblivion.esm","0x015E99","ThreeBrothersFaction","IC - Three Brothers","Three Brothers",
"Oblivion.esm","0x03528F","ThreeSistersFaction","Three Sisters","Three Sisters",
"Oblivion.esm","0x00C695","TiberSeptimHotelFaction","Tiber Septim Hotel faction (IC)","Tiber Septim Hotel",
"Oblivion.esm","0x02A09E","TwoSisters","Two Sisters Faction","Two Sisters",
"Oblivion.esm","0x01ECCD","UlfgarFACTIONPeace","Ulfgar FACTION Peace","Ulfgar Family",
"Oblivion.esm","0x09DB29","UlfgarFACTIONWar","UlfgarFACTIONWar","Ulfgar Family",
"Oblivion.esm","0x02AB4D","UmbacanoFaction","Umbacano Faction","Umbacano Home",
"Oblivion.esm","0x09DB1F","UndeadFaction","Undead",,
"Oblivion.esm","0x000F9A","ValenDrethFaction","Valen Dreth's EEEVIL faction",,
"Oblivion.esm","0x033F53","VampireFaction","Vampire Faction",,
"Oblivion.esm","0x00555F","VeyondCaveBandits","Veyond Bandits",,
"Oblivion.esm","0x0327B9","WatersEdgeFaction","Waters Edge","Waters Edge",
"Oblivion.esm","0x035978","WeebamNaFaction","Weebam No","Weebam Na Home",
"Oblivion.esm","0x02A09F","WestWealdInn","West Weald Inn (Skingrad)","West Weald Inn",
"Oblivion.esm","0x04E883","WeynonPrioryFaction","Weynon Priory Citizen",,
"Oblivion.esm","0x0034BC","WillowBankFaction","Cheydinhal Willow Bank","Willow Bank",
"Oblivion.esm","0x00A951","WormAnchoriteFaction","Worm Anchorite Faction","Worm Anchorite",
"Oscuro's_Oblivion_Overhaul.esm","0x00491B","AmazonFaction","Amazons","Amazons",
"Oscuro's_Oblivion_Overhaul.esm","0x00722E","ArgonianBlackMarshFaction","Black Marsh Smuggler Faction","Black Marsh Smugglers",
"Oscuro's_Oblivion_Overhaul.esm","0x038D56","ArgonianPrisonerFaction","We Are Screwed Faction",,
"Oscuro's_Oblivion_Overhaul.esm","0x04A32F","ArgonianPrisonerFaction2","We Are SO Fooked Dude Faction",,
"Oscuro's_Oblivion_Overhaul.esm","0x04A083","GenericLikesCreatures","OOO's Faction for NPCs In Progress",,
"Oscuro's_Oblivion_Overhaul.esm","0x03D332","GhostWarriors","Spectral Warriors",,
"Oscuro's_Oblivion_Overhaul.esm","0x052EB6","OMPRoamingTraderFaction","Compatibility Faction for Tamriel's Traverlers",,
"Oscuro's_Oblivion_Overhaul.esm","0x029CB3","RohssanGuardian","Rohssan's Bitch",,
"Oscuro's_Oblivion_Overhaul.esm","0x007064","SlaveTraderFaction","Slave Traders","Slave Traders",
"Oscuro's_Oblivion_Overhaul.esm","0x03004E","UmbacanoGuardians","We Dumb Faction",,
"Oscuro's_Oblivion_Overhaul.esm","0x004E16","ValenBosmer","ValenWood Bosmer",,
"Oscuro's_Oblivion_Overhaul.esm","0x00779E","ValenBosmerGood","Bosmer Protectors","Bosmer Protectors",
,,,,,
"Cobl Main.esm","0x0072C0","cobSalSalmoFamily","Salmo Bakery","Salmo Bakery",
,,,,,
"xulBravilBarrowfields.esp","0x027AEF","PumkinHeadFarmers","NO NAME","Pumpkinhead Family",
"xulBravilBarrowfields.esp","0x0288B9","RavenwatchFarmers","NO NAME","Boggat Family",
"xulChorrolHinterland.esp","0x000D19","CJMPrioryFaction","CJMPrioryFaction","Chorrol Constables",
"xulRollingHills_EV_withoutWheat.esp","0x00B85F","xulrhFarmerFaction","xulrhFarmers","Rolling Hills Farmers",
,,,,,
"road+bridges.esp","0x00087D","NRB4HalfwayInnFaction","Halfway Inn","Halfway Inn",
,,,,,
"Kragenir's Death Quest.esp","0x0D08B2","povssCluttermonkeyFaction","Cluttermonkey Guild","Cluttermonkey Guild",
"Kragenir's Death Quest.esp","0x0C6418","povssPlayerHateFaction","Because everyone hates you","Because everyone hates you",
"Kragenir's Death Quest.esp","0x09C77C","povssknightghostfaction","Knights of the Silver Nose Faction","",
"Kragenir's Death Quest.esp","0x09C77D","povsskragenirfaction","Kragenir Faction","",
"Kragenir's Death Quest.esp","0x0A268B","povssbuffyfaction","Buffy's Faction","",
"Kragenir's Death Quest.esp","0x10CA6D","povcamillafaction","Camilla's faction","",
"Kragenir's Death Quest.esp","0x10D823","povsscamillafaction","Vamps love Camilla","",
,,,,,
"bartholm.esp","0x00BA9B","BHNewlandsLodgeFaction","Bartholm Newlands Lodge Faction","Lodge Faction",
"bartholm.esp","0x048AFA","BartholmArenaBloodworksDwellers","Bartholm Arena Bloodworks Dwellers","Bloodworks Dwellers",
"bartholm.esp","0x03F560","BartholmArenaCombatants","Bartholm Arena","Bartholm Arena",
"bartholm.esp","0x04DBF2","BartholmArenaFanFaction","ArenaFanFaction","Bartholm Fan Faction",
"bartholm.esp","0x059B47","BartholmArenaSpecBlue","Arena Spec Blue","Arena Spec Blue",
"bartholm.esp","0x059B46","BartholmArenaSpecYellow","Arena Spec Yellow","Arena Spec Yellow",
"bartholm.esp","0x05FA0F","BartholmArenaYellowTeam","Arena Yellow Team","Arena Yellow Team",
"bartholm.esp","0x028E7D","BartholmArvasFaction","Bartholm Necro Leaders","Bartholm Necro Leaders",
"bartholm.esp","0x02E2EB","BartholmAssasinFaction","Bartholm BHAssasin Faction","Bartholm Assasin Faction",
"bartholm.esp","0x009C7B","BartholmAyneDrehlFaction","Bartholm Ayne Drehl Faction","Ayne Drehl ",
"bartholm.esp","0x00C986","BartholmBeggarFaction","Bartholm Beggars","Bartholm Beggars",
"bartholm.esp","0x00C989","BartholmCastleFaction","Bartholm castle residents","Bartholm Castle Residents",
"bartholm.esp","0x01B43F","BartholmConvictFaction","Bartholm Convict Faction","Bartholm Convict Faction",
"bartholm.esp","0x00C987","BartholmFaction","Bartholm Citizen","Bartholm Citizen","Citizen"
"bartholm.esp","0x029A52","BartholmGhost","Bartholm Ghost","Bartholm Ghost",
"bartholm.esp","0x00C988","BartholmGuardFaction","Bartholm guard faction","Bartholm guard faction",
"bartholm.esp","0x037D39","BartholmGuardMQFaction","Bartholm Guard MQ Faction","Bartholm Guard MQ Faction",
"bartholm.esp","0x032AAB","BartholmGuardOblivionFaction","Bartholm Guard Oblivion Faction","Bartholm Guard Oblivion Faction",
"bartholm.esp","0x02EDD9","BartholmKeatsFaction","Bartholm Keats Faction","Bartholm Keats Faction",
"bartholm.esp","0x025B92","BartholmManorFaction","Bartholm manor residents","Bartholm Manor Residents",
"bartholm.esp","0x0247E9","BartholmNecroFaction","Bartholm Necro Crew","Bartholm Necro Crew",
"bartholm.esp","0x0341E3","BartholmPirateFaction","Bartholm Pirate NPC Faction","Bartholm Pirate Faction",
"bartholm.esp","0x00F6E2","BartholmStablesFaction","Bartholm Stables","Bartholm Stables",
"bartholm.esp","0x015D9B","BartholmVoiceApu","Bartholm Apu Voice Faction","Bartholm Apu Voice Faction",
"bartholm.esp","0x015D9C","BartholmVoiceArnold","Bartholm Aaanold Voice Faction","Bartholm Aaanold Voice Faction",
"bartholm.esp","0x015D9D","BartholmVoiceFrench","Bartholm French Voice Faction","Bartholm French Voice Faction",
"bartholm.esp","0x015D9F","BartholmVoiceOrc","Bartholm Orc Voice Faction","Bartholm Orc Voice Faction",
"bartholm.esp","0x016374","BartholmVoiceOrcMatron","Bartholm Orc Matron Voice Faction","Bartholm Orc Matron Voice Faction",
"bartholm.esp","0x018FE5","BartholmVoicePatrick","Bartholm Patrick Voice Faction","Bartholm Patrick Voice Faction",
"bartholm.esp","0x015D9E","BartholmVoiceSpanish","Bartholm Spanish Voice Faction","Bartholm Spanish Voice Faction",
"bartholm.esp","0x0203C1","SlartholmBWCFaction","Slartholm BWC Faction","Slartholm BWC Faction",
"bartholm.esp","0x0176B2","SlartholmGuardFaction","Slartholm Guard Faction","Slartholm Guard Faction",
"bartholm.esp","0x03A933","SlartholmRexFaction","Slartholm Rex Household","Slartholm Rex Household",
"bartholm.esp","0x031A1A","SlartholmRexMurdererFaction","Slartholm Rex Murderer","Slartholm Rex Murderer",
,,,,,
"bgIntegrationEV.esp","0x00683A","bgDaedricIntegration","Stranded Light","Stranded Light",
"bgIntegrationEV.esp","0x07854F","bgDebtFaction","Debt Collector","Debt Collector",
"bgIntegrationEV.esp","0x0253DE","bgElsweyrAgent","Desert Walkers","Desert Walkers",
"bgIntegrationEV.esp","0x0817AC","bgMirCorrupFaction","Mir Corrup Citizen","Mir Corrup Citizen","Citizen"
"bgIntegrationEV.esp","0x0871F1","bgMirCorrupGuards","Mir Corrup Guards","Mir Corrup Guards",
"bgIntegrationEV.esp","0x009899","bgNoGuards","Guards won't interfere",,
"bgIntegrationEV.esp","0x115F3A","bgPainting","Disciples of the Moment","Disciples of the Moment",
"bgIntegrationEV.esp","0x115F3C","bgPaintingDementia","Disciples - Dementia","Disciples - Dementia",
"bgIntegrationEV.esp","0x115F3B","bgPaintingMania","Disciples - Mania","Disciples - Mania",
"bgIntegrationEV.esp","0x101405","bgQOhmesCouple","Ohmes Couple","Ohmes Couple",
"bgIntegrationEV.esp","0x000F10","bgQRevendriFaction","RevendriFaction","RevendriFaction",
"bgIntegrationEV.esp","0x0FC7DC","bgQTyrruGarraFaction","Tyrru and Garra","Tyrru and Garra",
"bgIntegrationEV.esp","0x041B60","bgRQ2Attackfaction","RQ 2 Attack Faction","RQ 2 Attack Faction",
"bgIntegrationEV.esp","0x0291E6","bgRenFaction","Renrijra Krin","Renrijra Krin",
"bgIntegrationEV.esp","0x04AC23","bgRenWarFaction","RenFactionWar","RenFactionWar",
"bgIntegrationEV.esp","0x0C8DE9","bgTeshFaction","Teshekru's Bond","Teshekru's Bond",
"bgIntegrationEV.esp","0x02E545","bgVoidFaction","Void Faction","Void Faction",
"bgIntegrationEV.esp","0x057BD1","bgZAQ6HouseFaction","AQ 6 House Faction","AQ 6 House Faction",
"bgIntegrationEV.esp","0x085B71","bgZMCBoilingCauldronFaction","Boiling Cauldron Faction","Boiling Cauldron Faction",
"bgIntegrationEV.esp","0x0871FA","bgZMCChimneyDreamsFaction","Chimney Dreams Faction","Chimney Dreams Faction",
"bgIntegrationEV.esp","0x09407E","bgZMCHappyWogFaction","Happy Wog Faction","Happy Wog Faction",
"bgIntegrationEV.esp","0x08436D","bgZMCLightningBoltFaction","Lightning Bolt Faction","Lightning Bolt Faction",
"bgIntegrationEV.esp","0x085B72","bgZMCRedNavelFaction","Red Navel Faction","Red Navel Faction",
"bgIntegrationEV.esp","0x0853ED","bgZMCSunkenTreasuresFaction","Sunken Treasures Faction","Sunken Treasures Faction",
"bgIntegrationEV.esp","0x09407F","bgZMCVeilFaction","Beyond the Veil Faction","Beyond the Veil Faction",
"bgIntegrationEV.esp","0x13F8DE","bgZPBQ7Faction","Imposter","Imposter",
"bgIntegrationEV.esp","0x139B23","bgZPDQ4ScalonAndHound","Scalon and Hound","Scalon and Hound",
"bgIntegrationEV.esp","0x0DB7FE","bgZSE2Twinfaction","Twin Faction","Twin Faction",
"bgIntegrationEV.esp","0x03D6EE","bgZTestBrumaFaction","Test Bruma Faction","Test Bruma Faction",
"bgIntegrationEV.esp","0x106F32","bgZVisitorFaction","Visitor","Visitor",
"bgIntegrationEV.esp","0x1217E3","bgZXQ7Faction","XQ7 House Owner",,
,,,,,
"Blood&Mud.esp","0x02851F","BravXCastleFaction","SpielerBurgGesellschaft","SpielerBurg Gesellschaft",
"Blood&Mud.esp","0x019C84","BravilMephOronFaction","OronsLeibwache","Orons Leibwache",
"Blood&Mud.esp","0x013209","BravilMephalisten","Mephalisten","Mephalisten",
"Blood&Mud.esp","0x033231","BravilShadowHunters","Bravil Shadow Hunters","Bravil Shadow Hunters",
"Blood&Mud.esp","0x013C2C","BravilTorroFaction","Torros Kumpesl","Torros Kumpesl",
,,,,,
"CURP_Controller.esm","0x0015CE","CULegion","CU Legion","CU Legion",
"CURP_Controller.esm","0x00B2E1","CUOAUConjurersGuild","Imperial Conjurers Guild","Imperial Conjurers Guild",
"CURP_Controller.esm","0x00B2E2","CUOAUNecromancerGuild","Imperial Necromancer Guild","Imperial Necromancer Guild",
"CURP_Controller.esm","0x00C75C","CUOChorrolMiningCompany02","Chorrol Mining Company","Chorrol Mining Company",
"CURP_Controller.esm","0x00B2E0","CUOCollegeofWhispers","College of Whispers","College of Whispers",
"CURP_Controller.esm","0x00E2AB","CUOHammerfellTradingCo02","Hammerfell Trading Company","Hammerfell Trading Company",
"CURP_Controller.esm","0x00F7EC","CUOImperialBattlemageSupplyFaction","Imperial Battlemage Supply Faction Dialog","Imperial Battlemage Supply Faction",
"CURP_Controller.esm","0x00F7EB","CUOImperialLegionSupplyFaction","Imperial Legion Supply Faction Dialog","Imperial Legion Supply Faction",
"CURP_Controller.esm","0x0120E1","CUOMerchants","CUO Merchants","CUO Merchants",
"CURP_Controller.esm","0x01432E","CUOMerchantsGuild","Merchants Guild","Merchants Guild",
"CURP_Controller.esm","0x00B2DF","CUOSynod","Synod","Synod",
,,,,,
"Cybiades.esm","0x043E11","CybiadesDivide","Cybiades Divide","Cybiades Divide",
"Cybiades.esm","0x07BB14","cybCitizens","Cybiades","Cybiades Citizens","Citizen"
"Cybiades.esm","0x06654F","cybRedLodge","Red Lodge","Red Lodge",
"Cybiades.esm","0x072F42","cybRedLodgeCreatures","Red Lodge Creatures","Red Lodge Creatures",
"Cybiades.esm","0x0782F3","cybUnbreakables","The Unbreakables","The Unbreakables",
,,,,,
"CybiadesDungeon.esp","0x004C3C","CybDungeonDivide","CybDungeon Divide","CybDungeon Divide",
"CybiadesDungeon.esp","0x017DFC","cybFightClubFaction","cybFclub","Fight Club",
"CybiadesDungeon.esp","0x000DA3","cybProgenyFaction","Progeny Faction","Progeny Faction",
"CybiadesDungeon.esp","0x012361","cybProgenyKick","Progeny Wrestlers","Progeny Wrestlers",
"CybiadesDungeon.esp","0x00CBB9","cybStatues01","Statues","Statues",
,,,,,
"CyrodiilUpgradeResourcePack.esm","0x017B54","CUOAdventurerFaction","Adventurer Faction","Adventurer Faction",
"CyrodiilUpgradeResourcePack.esm","0x018942","CUOBanditFaction","Bandit Faction","Bandit Faction",
"CyrodiilUpgradeResourcePack.esm","0x018234","CUOBanditHedgeWizard","Amantius Allectus Door Owners","Amantius Allectus Door Owners",
"CyrodiilUpgradeResourcePack.esm","0x01891E","CUOBlackBowFaction","Black Bow Faction","Black Bow Faction",
"CyrodiilUpgradeResourcePack.esm","0x019712","CUOConjurerFaction","Conjurers","Conjurers",
"CyrodiilUpgradeResourcePack.esm","0x021A0A","CUOCyrodiilVampireClan","Cyrodiil Vampire Clan","Cyrodiil Vampire Clan",
"CyrodiilUpgradeResourcePack.esm","0x01B9DC","CUODremoraFaction","Kyn","Kyn",
"CyrodiilUpgradeResourcePack.esm","0x00423B","CUODwemerFaction","Dwemer","Dwemer",
"CyrodiilUpgradeResourcePack.esm","0x0430EC","CUODwemerMachinesFaction","Dwemer Technology","Dwemer Technology",
"CyrodiilUpgradeResourcePack.esm","0x0212C7","CUOMarauderFaction","Marauder Faction","Marauder Faction",
"CyrodiilUpgradeResourcePack.esm","0x016CF4","CUONecromancerFaction","Necromancers Cult","Necromancers Cult",
"CyrodiilUpgradeResourcePack.esm","0x025109","CUONecromancerGuild","Necromancer Guild","Necromancer Guild",
"CyrodiilUpgradeResourcePack.esm","0x045348","CUOVampireClan","Vampire Clan","Vampire Clan",
"CyrodiilUpgradeResourcePack.esm","0x048AAB","CUOWitchesFaction","Witches Faction","Witches Faction",
"CyrodiilUpgradeResourcePack.esm","0x0491AE","CUOWitchesHunterFaction","Witches Faction","Witches Faction",
,,,,,
"ElsweyrAnequina.esp","0x012A1C","ANQALBAlabasterFaction","Alabaster Citizen","Alabaster Citizen","Citizen"
"ElsweyrAnequina.esp","0x017D0F","ANQALBLamdumajiFamily","Lamdumaji Family Faction","Lamdumaji Family Faction",
"ElsweyrAnequina.esp","0x018B67","ANQAgamanusPriestFaction","Agamanus Priest Faction","Agamanus Priest Faction",
"ElsweyrAnequina.esp","0x01ADB3","ANQBRKDarkarnPlaceFaction","Darkarn Place Faction","Darkarn Place Faction",
"ElsweyrAnequina.esp","0x0228AF","ANQBRKZahrajiFarmFaction","Zahraji Farm Faction","Zahraji Farm Faction",
"ElsweyrAnequina.esp","0x033C10","ANQBanditFaction","Anequina Bandit Faction","Anequina Bandit Faction",
"ElsweyrAnequina.esp","0x015B8B","ANQCORAzhabaFamily","Azhaba Family","Azhaba Family",
"ElsweyrAnequina.esp","0x040168","ANQCORCaravanseraiPatrons","Corinthe Caravanserai Patrons","Corinthe Caravanserai Patrons",
"ElsweyrAnequina.esp","0x02027A","ANQCORChaeVarseuShopFaction","Chae-Varseu's Shop Faction","Chae-Varseu's Shop Faction",
"ElsweyrAnequina.esp","0x091304","ANQCORCommerceOffice","Commerce Office Faction","Commerce Office Faction",
"ElsweyrAnequina.esp","0x0247E2","ANQCORCorintheFaction","Corinthe Citizen","Corinthe Citizen","Citizen"
"ElsweyrAnequina.esp","0x0247E3","ANQCORCorintheGuardFaction","Corinthe Guards","Corinthe Guards",
"ElsweyrAnequina.esp","0x019582","ANQCORDeMoerFamily","De Moer Family","De Moer Family",
"ElsweyrAnequina.esp","0x0193BF","ANQCORDjariFamily","Djari Family","Djari Family",
"ElsweyrAnequina.esp","0x031CFB","ANQCORHzahbiFamily","Hzahbi Family","Hzahbi Family",
"ElsweyrAnequina.esp","0x01F43D","ANQCORIngasClientielleFaction","Inga's Clientelle Faction","Inga's Clientelle Faction",
"ElsweyrAnequina.esp","0x04A858","ANQCORJobashasShopFaction","Jobasha's Shop Faction","Jobasha's Shop Faction",
"ElsweyrAnequina.esp","0x001E84","ANQCORKisimbaFamily","Kisimba Family","Kisimba Family",
"ElsweyrAnequina.esp","0x01AD9B","ANQCORPortiusFamily","Portius Family","Portius Family",
"ElsweyrAnequina.esp","0x05CAF5","ANQCORPrisonerFaction","Corinthe prisoner faction","Corinthe prisoner faction",
"ElsweyrAnequina.esp","0x031774","ANQCORShedzanaFamily","Shedzana Family","Shedzana Family",
"ElsweyrAnequina.esp","0x01937E","ANQCORSkoomaDenFaction","Skooma Den Faction","Skooma Den Faction",
"ElsweyrAnequina.esp","0x034BF1","ANQCORSovaluFamily","Sovalu Family","Sovalu Family",
"ElsweyrAnequina.esp","0x001F97","ANQCORWarehouseFaction","Warehouse Faction","Warehouse Faction",
"ElsweyrAnequina.esp","0x037DDB","ANQCORWilrickFamily","Wilrick Family","Wilrick Family",
"ElsweyrAnequina.esp","0x0017C2","ANQCaravanFaction","Travelling Caravan Faction","Travelling Caravan Faction",
"ElsweyrAnequina.esp","0x02492B","ANQDNCDuncoriWalkFaction","Duncori Walk Citizen","Duncori Walk Citizen","Citizen"
"ElsweyrAnequina.esp","0x02A2C2","ANQDNCEatsFishEyesFamily","Eats-Fish-Eyes Family","Eats-Fish-Eyes Family",
"ElsweyrAnequina.esp","0x019677","ANQDNCFishmongerFamily","Fishmonger Family","Fishmonger Family",
"ElsweyrAnequina.esp","0x01253F","ANQDNCRoelofFamily","Roelof Family","Roelof Family",
